question,answer
What are the side effects I have to consider when taking ABSIMKY,"difficulty breathing or swallowing, low blood pressure, swelling of the face, lips, mouth or throat, fever, cough, shortness of breath, sinus infection, cellulitis, shingles, infections of the nose or throat and common cold, chest infections, erythrodermic psoriasis, exfoliative dermatitis, tooth infections, vaginal yeast infection, depression, blocked or stuffy nose, bleeding, bruising, hardness, swelling and itching where the injection is given, feeling weak, facial palsy, Bell's palsy, pustular psoriasis, skin exfoliation, acne, redness and shedding of skin over a larger area of the body, vasculitis, blistering of the skin that may be red, itchy, and painful, Bullous pemphigoid, skin lupus or lupus-like syndrome, visual disturbance or vision loss, headache, neck stiffness, light sensitivity, nausea, diarrhoea, burning when passing water"
How to use the medicine ABSIMKY?,"ABSIMKY is intended for use under the guidance and supervision of a doctor experienced in the diagnosis and treatment of Crohnâ€™s disease or ulcerative colitis. ABSIMKY 130 mg concentrate for solution for infusion will be given to you by your doctor, through a drip in the vein of your arm (intravenous infusion) over at least one hour."
For what is the medicine ABSIMKY used for and what are the active ingredients?,"ABSIMKY contains the active substance 'ustekinumab', a monoclonal antibody. It is used to treat moderate to severe Crohn's disease and ulcerative colitis in adults."
When should I NOT use the medicine ABSIMKY?,"If you are allergic to ustekinumab or any of the other ingredients of this medicine (listed in section 6), If you have an active infection which your doctor thinks is important."
When should I not use the medicine IXCHIQ?,"If you are allergic to the active substance or any of the other ingredients of this vaccine (listed in section 6), If your immune system has a reduced ability to fight infections and other diseases (immunodeficiency) or you have a weakened immune system (immunocompromised) because of a disease or a medicine (such as cancer and chemotherapy, inherited immune problems, long-term use of drugs that weaken the immune system such as corticosteroids or immunosuppressants, or HIV infection)."
For what is the medicine IXCHIQ used for and what are the active ingredients?,IXCHIQ is a vaccine that helps protect adults aged 18 years and older against disease caused by the Chikungunya virus (CHIKV). The vaccine contains a form of the virus that has been weakened in the laboratory so it can not multiply.
How to use the medicine IXCHIQ?,"IXCHIQ is given as a single injection of 0.5 mL into the muscle of your upper arm by a doctor, pharmacist or nurse."
What are the side effects I have to consider when taking IXCHIQ,"difficulty breathing, hoarseness or wheezing, hives or rash, swelling of your lips, face or throat, dizziness, weakness, fast heartbeat, headache, feeling sick (nausea), tiredness (fatigue), muscle pain (myalgia), joint pain (arthralgia), fever, tenderness, pain, redness (erhytema), hardening (induration) or, swelling, itching where the injection is given, low levels of white blood cells, high levels of liver enzymes, as measured in blood tests, swollen lymph nodes (lymphadenopathy), skin rash, chills, back pain, diarrhoea, vomiting, dizziness, pins and needles, a burning or prickling sensation that is usually felt in the hands, arms, legs, or feet (paraesthesia), eye pain, ringing or buzzing in the ears (tinnitus), shortness of breath (dyspnoea), excessive sweating (hyperhidrosis), physical weakness (asthenia), swelling of lower legs or hands (peripheral oedema), low amounts of water and sodium in the blood (hypovolaemic hyponatraemia)"
When should I NOT use the medicine Opuviz?,"if you are allergic to aflibercept or any of the other ingredients of this medicine (listed in section 6), if you have an active or suspected infection in or around the eye (ocular or periocular infection), if you have severe inflammation of the eye (indicated by pain or redness)"
For what is the medicine Opuviz used for and what are the active ingredients?,"Opuviz is a solution which is injected into the eye to treat eye conditions in adults called - neovascular (wet) age-related macular degeneration (wet AMD), impaired vision due to macular oedema secondary to retinal vein occlusion (branch RVO or central RVO), impaired vision due to diabetic macular oedema (DME), and impaired vision due to myopic choroidal neovascularisation (myopic CNV). The active substance in Opuviz is Aflibercept, which blocks the activity of Vascular Endothelial Growth Factor A (VEGF-A) and Placental Growth Factor (PlGF)."
How to use the medicine Opuviz?,"A healthcare professional will inject Opuviz into your eye under aseptic (clean and sterile) conditions. Before the injection, your doctor will clean your eye carefully with a disinfectant eyewash and give you a local anaesthetic to reduce or prevent any pain."
What are the side effects I have to consider when taking Opuviz,"allergic reactions (hypersensitivity), deterioration of eyesight, bleeding in the back of the eye (retinal haemorrhage), bloodshot eye caused by bleeding from small blood vessels in the outer layers of the eye, eye pain, detachment or tear of one of the layers in the back of the eye, degeneration of the retina causing disturbed vision, certain forms of clouding of the lens (cataract), damage to the front layer of the eyeball (the cornea), increase in eye pressure, moving spots in vision (floaters), detachment of the gel-like substance inside the eye from the retina, a feeling of having something in the eye, increased tear production, swelling of the eyelid, bleeding at the injection site, redness of the eye, allergic reactions like rash, itching (pruritus), hives (urticaria), severe allergy (anaphylactic/anaphylactoid) reactions, serious inflammation or infection inside the eye (endophthalmitis), inflammation in the iris or other parts of the eye (iritis, uveitis, iridocyclitis, anterior chamber flare), abnormal sensation in the eye, eyelid irritation, swelling of the front layer of the eyeball (cornea), blindness, clouding of the lens due to injury (traumatic cataract), inflammation of the gel-like substance inside the eye, pus in the eye, arterial thromboembolic events, formation of antibodies"
How to use the medicine EXBLIFEP?,"Your doctor or other healthcare professional will give you this medicine as an infusion (drip) into a vein (directly into the bloodstream). Depending on the type of infection that you have and your kidney function, the infusion will be given during two or four hours. The recommended dose is one vial (2 g of cefepime and 0.5 g enmetazobactam) every 8 hours."
What are the side effects I have to consider when taking EXBLIFEP,"anaphylactic (allergic) reaction and angioedema, Stevens-Johnson syndrome and toxic epidermal necrolysis, positive Coombs test, infusion site phlebitis, diarrhoea, skin rash, headache, increased liver enzyme levels in the blood, increased levels of bilirubin in the blood, increased levels of amylase in the blood, increased levels of lipase in the blood, increased levels of lactate dehydrogenase in the blood, changes in your white blood cell count, low levels of red blood cells, blood coagulation delayed, clostridioides difficile-associated diarrhoea, fungal infection in the mouth, vaginal infection, inflammation of the large intestine, dizziness, nausea, vomiting, reddening of the skin, hives, itching, fever, infusion site inflammation, low levels of certain blood cells, increased levels of urea and creatinine, shortness of breath, stomach pain, constipation, fungal infection, convulsion, distortion of the sense of taste, sensation of pricking or numbness of your skin, pins and needles, itching in and around the vaginal area, allergic dermatitis, chills, widening of blood vessels in the body, coma, reduced consciousness, encephalopathy, altered state of consciousness, muscle jerks, confusion, hallucinations, false positive urinary glucose tests, kidney problems, bleeding, erythema multiforme, very low levels of granulocytes, red blood cells destroyed too quickly, low levels of red blood cells caused by the inability of your bone marrow to make enough new cells"
When should I NOT use the medicine EXBLIFEP?,"if you are allergic to cefepime, enmetazobactam or any of the other ingredients of this medicine; if you are allergic to cephalosporins, which are antibiotics used to manage a wide range of infections; if you have had a severe allergic reaction (e.g., severe skin peeling; swelling of the face, hands, feet, lips, tongue or throat; or difficulty swallowing or breathing) to so-called beta-lactam antibiotics"
For what is the medicine EXBLIFEP used for and what are the active ingredients?,"EXBLIFEP is an antibiotic that contains two active substances: cefepime, a fourth generation cephalosporin, and enmetazobactam, which blocks the action of beta-lactamases. It is used in adults to treat complicated urinary tract infections, certain types of pneumonia during hospital stay, and bacteraemia due to these infections."
For what is the medicine Jubbonti used for and what are the active ingredients?,"Jubbonti contains denosumab, a protein (monoclonal antibody) that interferes with the action of another protein, in order to treat bone loss and osteoporosis. Treatment with Jubbonti makes bone stronger and less likely to break."
When should I NOT use the medicine Jubbonti?,"if you have low calcium levels in the blood (hypocalcaemia), if you are allergic to denosumab or any of the other ingredients of this medicine, and if you have severe kidney problems, kidney failure or have needed dialysis or are taking medicines called glucocorticoids."
What are the side effects I have to consider when taking Jubbonti,"swollen, red area of skin, most commonly in the lower leg that feels hot and tender, possibly with symptoms of fever, pain in the mouth and/or jaw, swelling or non-healing of sores in the mouth or jaw, discharge, numbness or a feeling of heaviness in the jaw, loosening of a tooth, low calcium levels in the blood (hypocalcaemia), spasms, twitches, or cramps in your muscles, numbness or tingling in your fingers, toes or around your mouth, seizures, confusion, loss of consciousness, unusual fractures of the thigh bone, allergic reactions including swelling of the face, lips, tongue, throat or other parts of the body, rash, itching or hives on the skin, wheezing or difficulty breathing, bone, joint, and/or muscle pain which is sometimes severe, arm or leg pain (pain in extremity), painful urination, frequent urination, blood in the urine, inability to hold your urine, upper respiratory tract infection, pain, tingling or numbness that moves down your leg (sciatica), constipation, abdominal discomfort, rash, skin condition with itching, redness and/or dryness (eczema), hair loss (alopecia), fever, vomiting and abdominal pain or discomfort (diverticulitis), ear infection, rash that may occur on the skin or sores in the mouth (lichenoid drug eruptions), allergic reaction that can damage blood vessels mainly in the skin (e.g. purple or brownish-red spots, hives or skin sores) (hypersensitivity vasculitis), ear pain, discharge from the ear and/or an ear infection"
How to use the medicine Jubbonti?,"A healthcare professional will show you or your caregiver how to use Jubbonti, and it is recommended to inject the medicine once every 6 months under the skin (subcutaneous), with the best places being the top of your thighs and abdomen. Your doctor may decide that it is best for you or a caregiver to inject Jubbonti."
